date,city,mrr,daily_active_users,revenue,new_users,churn_rate,cac,conversion_rate,refund_rate
2024-03-11,Bangalore,18522.44,509,627.32,16,0.0564,77.92,0.0745,0.0159
2024-03-12,Pune,18914.09,544,558.51,38,0.0208,81.97,0.0813,0.0232
2024-03-13,Chennai,18823.52,568,676.43,12,0.0212,88.33,0.0693,0.0173
2024-03-14,Mumbai,19268.29,543,556.44,36,0.029,103.54,0.065,0.0136
2024-03-15,Pune,19468.2,517,642.98,29,0.0359,103.05,0.0871,0.0108
2024-03-16,Bangalore,19303.67,348,679.45,35,0.0425,96.91,0.0828,0.0193
2024-03-17,Pune,19796.34,411,680.93,37,0.0285,76.33,0.0761,0.0107
2024-03-18,Mumbai,19671.43,537,677.28,48,0.0328,65.61,0.0802,0.0233
2024-03-19,Pune,19624.28,565,570.75,46,0.0341,79.48,0.0725,0.0209
2024-03-20,Mumbai,20206.48,571,625.97,38,0.0367,74.68,0.0806,0.0169
2024-03-21,Delhi,19124.76,547,715.6,37,0.0313,88.46,0.0869,0.0818
2024-03-22,Chennai,19256.9,534,604.17,40,0.0288,88.67,0.0655,0.0187
2024-03-23,Delhi,20284.19,400,640.1,36,0.0375,99.78,0.0726,0.0091
2024-03-24,Pune,19521.23,358,587.3,28,0.0254,83.97,0.0708,0.0368
2024-03-25,Delhi,19755.78,546,577.77,31,0.0399,77.4,0.0572,0.0163
2024-03-26,Pune,20699.56,557,743.91,28,0.0373,85.79,0.0779,0.0225
2024-03-27,Pune,20749.51,538,588.14,44,0.0275,94.12,0.0828,0.0158
2024-03-28,Chennai,20024.68,577,677.35,30,0.0417,81.23,0.076,0.0176
2024-03-29,Bangalore,20639.85,541,648.93,47,0.0347,87.43,0.1007,0.0292
2024-03-30,Chennai,21178.22,367,707.82,37,0.0318,100.02,0.0869,0.0195
